"0","print(""First the indexes"")"
"1","[1]"
"1"," ""First the indexes"""
"1","
"
"0","head(grep(""Const.*"",westmidsonly$Expense.Type, value=FALSE))"
"1","[1]"
"1"," 27"
"1"," 28"
"1"," 29"
"1"," 30"
"1"," 32"
"1"," 47"
"1","
"
"0","print(""Now with value set to false"")"
"1","[1]"
"1"," ""Now with value set to false"""
"1","
"
"0","head(grep(""Const.*"",westmidsonly$Expense.Type, value=TRUE))"
"1","[1]"
"1"," ""Const Office Rent""       "
"1"," ""Const Office Rent""       "
"1"," ""Const Office Rent""       "
"1","
"
"1","[4]"
"1"," ""Const Office Water""      "
"1"," ""Const Office Rent""       "
"1"," ""Const Office Electricity"""
"1","
"
