"0","summary(exesdata$MP.s.Constituency)
"
"1","    Caithness, Sutherland and Easter Ross CC "
"1","
"
"1","                                        1084 "
"1","
"
"1","                    Birmingham, Erdington BC "
"1","
"
"1","                                         897 "
"1","
"
"1","                          Argyll and Bute CC "
"1","
"
"1","                                         896 "
"1","
"
"1","              Linlithgow and East Falkirk CC "
"1","
"
"1","                                         816 "
"1","
"
"1","           Paisley and Renfrewshire North CC "
"1","
"
"1","                                         780 "
"1","
"
"1","                                  Ipswich BC "
"1","
"
"1","                                         771 "
"1","
"
"1","                                 Stirling CC "
"1","
"
"1","                                         748 "
"1","
"
"1","                     Newcastle-under-Lyme BC "
"1","
"
"1","                                         730 "
"1","
"
"1","                                    Wells CC "
"1","
"
"1","                                         720 "
"1","
"
"1","                               Tewkesbury CC "
"1","
"
"1","                                         716 "
"1","
"
"1"," East Kilbride, Strathaven and Lesmahagow CC "
"1","
"
"1","                                         705 "
"1","
"
"1","                              Derby North BC "
"1","
"
"1","                                         694 "
"1","
"
"1","                            South Suffolk CC "
"1","
"
"1","                                         662 "
"1","
"
"1","                                  St Ives CC "
"1","
"
"1","                                         657 "
"1","
"
"1","                   Birmingham, Hodge Hill BC "
"1","
"
"1","                                         651 "
"1","
"
"1","                       Somerton and Frome CC "
"1","
"
"1","                                         647 "
"1","
"
"1","                  Morecambe and Lunesdale CC "
"1","
"
"1","                                         645 "
"1","
"
"1","                               Glenrothes CC "
"1","
"
"1","                                         641 "
"1","
"
"1","                       Glasgow North East BC "
"1","
"
"1","                                         640 "
"1","
"
"1","               Ochil and South Perthshire CC "
"1","
"
"1","                                         638 "
"1","
"
"1","                      Plymouth, Moor View BC "
"1","
"
"1","                                         636 "
"1","
"
"1","                          Montgomeryshire CC "
"1","
"
"1","                                         631 "
"1","
"
"1","Inverness, Nairn, Badenoch and Strathspey CC "
"1","
"
"1","                                         627 "
"1","
"
"1","              Newcastle upon Tyne Central BC "
"1","
"
"1","                                         624 "
"1","
"
"1","                         South West Devon CC "
"1","
"
"1","                                         617 "
"1","
"
"1","             Romsey and Southampton North CC "
"1","
"
"1","                                         612 "
"1","
"
"1","                        Thirsk and Malton CC "
"1","
"
"1","                                         610 "
"1","
"
"1","                           Edinburgh West BC "
"1","
"
"1","                                         606 "
"1","
"
"1","                             Chesterfield BC "
"1","
"
"1","                                         604 "
"1","
"
"1","                         Central Ayrshire CC "
"1","
"
"1","                                         603 "
"1","
"
"1","                           Mid Derbyshire CC "
"1","
"
"1","                                         603 "
"1","
"
"1","                                 Monmouth CC "
"1","
"
"1","                                         596 "
"1","
"
"1","                                Aberconwy CC "
"1","
"
"1","                                         584 "
"1","
"
"1","           Washington and Sunderland West BC "
"1","
"
"1","                                         581 "
"1","
"
"1","                                    Arfon CC "
"1","
"
"1","                                         577 "
"1","
"
"1","                             East Lothian CC "
"1","
"
"1","                                         565 "
"1","
"
"1","                            Glasgow North BC "
"1","
"
"1","                                         563 "
"1","
"
"1","           South Holland and The Deepings CC "
"1","
"
"1","                                         554 "
"1","
"
"1","                                   Gordon CC "
"1","
"
"1","                                         550 "
"1","
"
"1","                  Ross, Skye and Lochaber CC "
"1","
"
"1","                                         550 "
"1","
"
"1","                     Sheffield South East BC "
"1","
"
"1","                                         546 "
"1","
"
"1","                     Wentworth and Dearne CC "
"1","
"
"1","                                         544 "
"1","
"
"1","        Central Suffolk and North Ipswich CC "
"1","
"
"1","                                         542 "
"1","
"
"1","                    Rossendale and Darwen BC "
"1","
"
"1","                                         542 "
"1","
"
"1","                              Dundee West BC "
"1","
"
"1","                                         532 "
"1","
"
"1","               Mid Dorset and North Poole CC "
"1","
"
"1","                                         531 "
"1","
"
"1","                   Brecon and Radnorshire CC "
"1","
"
"1","                                         522 "
"1","
"
"1","                       Berwick-upon-Tweed CC "
"1","
"
"1","                                         521 "
"1","
"
"1","                North East Cambridgeshire CC "
"1","
"
"1","                                         517 "
"1","
"
"1","                       North Warwickshire CC "
"1","
"
"1","                                         516 "
"1","
"
"1","                       Dwyfor Meirionnydd CC "
"1","
"
"1","                                         515 "
"1","
"
"1","                 Altrincham and Sale West BC "
"1","
"
"1","                                         512 "
"1","
"
"1","                           North Cornwall CC "
"1","
"
"1","                                         512 "
"1","
"
"1","                         Leeds North West BC "
"1","
"
"1","                                         510 "
"1","
"
"1","                              Bolton West CC "
"1","
"
"1","                                         509 "
"1","
"
"1","                                  Lincoln BC "
"1","
"
"1","                                         506 "
"1","
"
"1","                   Wyre and Preston North CC "
"1","
"
"1","                                         504 "
"1","
"
"1","                                  Rhondda CC "
"1","
"
"1","                                         500 "
"1","
"
"1","                      Orkney and Shetland CC "
"1","
"
"1","                                         499 "
"1","
"
"1","                                    Fylde CC "
"1","
"
"1","                                         495 "
"1","
"
"1","                            Isle of Wight CC "
"1","
"
"1","                                         491 "
"1","
"
"1","                                   Ogmore CC "
"1","
"
"1","                                         491 "
"1","
"
"1","                     South Cambridgeshire CC "
"1","
"
"1","                                         490 "
"1","
"
"1","                     Na h-Eileanan an Iar CC "
"1","
"
"1","                                         487 "
"1","
"
"1","                          North East Fife CC "
"1","
"
"1","                                         484 "
"1","
"
"1","                       Glasgow South West BC "
"1","
"
"1","                                         482 "
"1","
"
"1","                    Dumfries and Galloway CC "
"1","
"
"1","                                         478 "
"1","
"
"1","                           Wellingborough CC "
"1","
"
"1","                                         478 "
"1","
"
"1","                                  Gosport BC "
"1","
"
"1","                                         477 "
"1","
"
"1","                                Southport BC "
"1","
"
"1","                                         477 "
"1","
"
"1","               East Worthing and Shoreham CC "
"1","
"
"1","                                         476 "
"1","
"
"1","                               Midlothian CC "
"1","
"
"1","                                         474 "
"1","
"
"1","                      Coventry North West BC "
"1","
"
"1","                                         473 "
"1","
"
"1","                          Bishop Auckland CC "
"1","
"
"1","                                         469 "
"1","
"
"1","                               Scunthorpe CC "
"1","
"
"1","                                         469 "
"1","
"
"1","                               Chippenham CC "
"1","
"
"1","                                         465 "
"1","
"
"1","                 Ayr, Carrick and Cumnock CC "
"1","
"
"1","                                         460 "
"1","
"
"1","        West Aberdeenshire and Kincardine CC "
"1","
"
"1","                                         459 "
"1","
"
"1","                            Cardiff North BC "
"1","
"
"1","                                         457 "
"1","
"
"1","                                  Devizes CC "
"1","
"
"1","                                         454 "
"1","
"
"1","     Normanton, Pontefract and Castleford CC "
"1","
"
"1","                                         452 "
"1","
"
"1","                             South Thanet CC "
"1","
"
"1","                                         449 "
"1","
"
"1","                      South Staffordshire CC "
"1","
"
"1","                                         448 "
"1","
"
"1","                               Ceredigion CC "
"1","
"
"1","                                         445 "
"1","
"
"1","                             Amber Valley CC "
"1","
"
"1","                                         444 "
"1","
"
"1","       Coatbridge, Chryston and Bellshill BC "
"1","
"
"1","                                         444 "
"1","
"
"1","                                   Yeovil CC "
"1","
"
"1","                                         442 "
"1","
"
"1","                   Birmingham, Northfield BC "
"1","
"
"1","                                         441 "
"1","
"
"1","            Houghton and Sunderland South BC "
"1","
"
"1","                                         438 "
"1","
"
"1","                Kirkcaldy and Cowdenbeath CC "
"1","
"
"1","                                         436 "
"1","
"
"1","       Berwickshire, Roxburgh and Selkirk CC "
"1","
"
"1","                                         435 "
"1","
"
"1","           Bognor Regis and Littlehampton CC "
"1","
"
"1","                                         435 "
"1","
"
"1","                  North East Bedfordshire CC "
"1","
"
"1","                                         429 "
"1","
"
"1","                     South Leicestershire CC "
"1","
"
"1","                                         428 "
"1","
"
"1","                             South Ribble CC "
"1","
"
"1","                                         427 "
"1","
"
"1","                         Bournemouth East BC "
"1","
"
"1","                                         425 "
"1","
"
"1","                 Westmorland and Lonsdale CC "
"1","
"
"1","                                         421 "
"1","
"
"1","                            Southend West BC "
"1","
"
"1","                                         420 "
"1","
"
"1","                         Barnsley Central BC "
"1","
"
"1","                                         419 "
"1","
"
"1","                                     (Other) "
"1","
"
"1","                                      122282 "
"1","
"
